站点编号,观测时间,存储时间,小时水量1(立方米/小时),信号强度(百分比),浊度1(度),流速1(米/秒),电源电压(伏特),水位1(米),报警信息
0210150009,2022-02-05 08:25:00,2022-02-05 08:25:19,0.000,90,0.1,0.000,13.20,0.000,129
0210150009,2022-02-05 08:20:00,2022-02-05 08:20:23,0.000,87,0.1,0.000,13.13,0.000,129
0210150009,2022-02-05 08:15:00,2022-02-05 08:15:21,0.000,87,0.1,0.000,13.07,0.000,129
0210150009,2022-02-05 08:10:00,2022-02-05 08:10:23,0.000,90,0.1,0.000,13.01,0.000,129
0210150009,2022-02-05 08:05:00,2022-02-05 08:05:22,0.000,90,0.1,0.000,12.95,0.000,129
0210150009,2022-02-05 08:00:00,2022-02-05 08:00:22,0.000,90,0.1,0.000,12.94,0.000,129
0210150009,2022-02-05 07:55:00,2022-02-05 07:55:18,0.000,90,0.1,0.000,12.91,0.000,129
0210150009,2022-02-05 07:50:00,2022-02-05 07:50:22,0.000,87,0.1,0.000,12.88,0.000,129
0210150009,2022-02-05 07:45:00,2022-02-05 07:45:21,0.000,87,0.1,0.000,12.85,0.000,129
0210150009,2022-02-05 07:40:00,2022-02-05 07:40:23,0.000,90,0.1,0.000,12.85,0.000,129
0210150009,2022-02-05 07:35:00,2022-02-05 07:35:29,0.000,87,0.1,0.000,12.84,0.000,129
0210150009,2022-02-05 07:30:00,2022-02-05 07:30:22,0.000,90,0.1,0.000,12.82,0.000,129
0210150009,2022-02-05 07:25:00,2022-02-05 07:25:24,0.000,90,0.1,0.000,12.83,0.000,129
0210150009,2022-02-05 07:20:00,2022-02-05 07:20:22,0.000,90,0.1,0.000,12.82,0.000,129
0210150009,2022-02-05 07:15:00,2022-02-05 07:15:20,0.000,87,0.1,0.000,12.81,0.000,129
0210150009,2022-02-05 07:10:00,2022-02-05 07:10:23,0.000,90,0.1,0.000,12.82,0.000,129
0210150009,2022-02-05 07:05:00,2022-02-05 07:05:20,0.000,90,0.1,0.000,12.81,0.000,129
0210150009,2022-02-05 07:00:00,2022-02-05 07:00:21,0.000,90,0.1,0.000,12.81,0.000,129
0210150009,2022-02-05 06:55:00,2022-02-05 06:55:23,0.000,90,0.1,0.000,12.84,0.000,129
0210150009,2022-02-05 06:50:00,2022-02-05 06:50:23,0.000,96,0.1,0.000,12.83,0.000,129
0210150009,2022-02-05 06:45:00,2022-02-05 06:45:23,0.000,87,0.1,0.000,12.84,0.000,129
0210150009,2022-02-05 06:40:00,2022-02-05 06:40:24,0.000,87,0.1,0.000,12.85,0.000,129
0210150009,2022-02-05 06:35:00,2022-02-05 06:35:21,0.000,90,0.1,0.000,12.83,0.000,129
0210150009,2022-02-05 06:30:00,2022-02-05 06:30:22,0.000,87,0.1,0.000,12.85,0.000,129
0210150009,2022-02-05 06:25:00,2022-02-05 06:25:20,0.000,81,0.1,0.000,12.85,0.000,129
0210150009,2022-02-05 06:20:00,2022-02-05 06:20:24,0.000,90,0.1,0.000,12.85,0.000,129
0210150009,2022-02-05 06:15:00,2022-02-05 06:15:24,0.000,90,0.1,0.000,12.86,0.000,129
0210150009,2022-02-05 06:10:00,2022-02-05 06:10:20,0.000,93,0.1,0.000,12.85,0.000,129
0210150009,2022-02-05 06:05:00,2022-02-05 06:05:22,0.000,87,0.1,0.000,12.85,0.000,129
0210150009,2022-02-05 06:00:00,2022-02-05 06:00:30,0.000,87,0.1,0.000,12.87,0.000,129
0210150009,2022-02-05 05:55:00,2022-02-05 05:55:22,0.000,87,0.1,0.000,12.86,0.000,129
0210150009,2022-02-05 05:50:00,2022-02-05 05:50:20,0.000,87,0.1,0.000,12.88,0.000,129
0210150009,2022-02-05 05:45:00,2022-02-05 05:45:19,0.000,87,0.1,0.000,12.88,0.000,129
0210150009,2022-02-05 05:40:00,2022-02-05 05:40:20,0.000,84,0.1,0.000,12.88,0.000,129
0210150009,2022-02-05 05:35:00,2022-02-05 05:35:23,0.000,84,0.1,0.000,12.87,0.000,129
0210150009,2022-02-05 05:30:00,2022-02-05 05:30:22,0.000,84,0.1,0.000,12.86,0.000,129
0210150009,2022-02-05 05:25:00,2022-02-05 05:25:23,0.000,87,0.1,0.000,12.88,0.000,129
0210150009,2022-02-05 05:20:00,2022-02-05 05:20:24,0.000,87,0.1,0.000,12.88,0.000,129
0210150009,2022-02-05 05:15:00,2022-02-05 05:15:19,0.000,75,0.1,0.000,12.88,0.000,129
0210150009,2022-02-05 05:10:00,2022-02-05 05:10:21,0.000,87,0.1,0.000,12.87,0.000,129
0210150009,2022-02-05 05:05:00,2022-02-05 05:05:21,0.000,78,0.1,0.000,12.88,0.000,129
0210150009,2022-02-05 05:00:00,2022-02-05 05:00:22,0.000,87,0.1,0.000,12.88,0.000,129
0210150009,2022-02-05 04:55:00,2022-02-05 04:55:20,0.000,87,0.1,0.000,12.89,0.000,129
0210150009,2022-02-05 04:50:00,2022-02-05 04:50:22,0.000,87,0.1,0.000,12.89,0.000,129
0210150009,2022-02-05 04:45:00,2022-02-05 04:45:22,0.000,87,0.1,0.000,12.88,0.000,129
0210150009,2022-02-05 04:40:00,2022-02-05 04:40:27,0.000,87,0.1,0.000,12.89,0.000,129
0210150009,2022-02-05 04:35:00,2022-02-05 04:35:22,0.000,87,0.1,0.000,12.88,0.000,129
0210150009,2022-02-05 04:30:00,2022-02-05 04:30:23,0.000,87,0.1,0.000,12.89,0.000,129
0210150009,2022-02-05 04:25:00,2022-02-05 04:25:24,0.000,87,0.1,0.000,12.91,0.000,129
0210150009,2022-02-05 04:20:00,2022-02-05 04:20:21,0.000,75,0.1,0.000,12.91,0.000,129
0210150009,2022-02-05 04:15:00,2022-02-05 04:15:20,0.000,87,0.1,0.000,12.88,0.000,129
0210150009,2022-02-05 04:10:00,2022-02-05 04:10:22,0.000,84,0.1,0.000,12.90,0.000,129
0210150009,2022-02-05 04:05:00,2022-02-05 04:05:20,0.000,87,0.1,0.000,12.87,0.000,129
0210150009,2022-02-05 04:00:00,2022-02-05 04:00:24,0.000,84,0.1,0.000,12.91,0.000,129
0210150009,2022-02-05 03:55:00,2022-02-05 03:55:21,0.000,87,0.1,0.000,12.89,0.000,129
0210150009,2022-02-05 03:50:00,2022-02-05 03:50:23,0.000,87,0.1,0.000,12.90,0.000,129
0210150009,2022-02-05 03:45:00,2022-02-05 03:45:25,0.000,87,0.1,0.000,12.91,0.000,129
0210150009,2022-02-05 03:40:00,2022-02-05 03:40:22,0.000,87,0.1,0.000,12.91,0.000,129
0210150009,2022-02-05 03:35:00,2022-02-05 03:35:22,0.000,87,0.1,0.000,12.91,0.000,129
0210150009,2022-02-05 03:30:00,2022-02-05 03:30:22,0.000,87,0.1,0.000,12.90,0.000,129
0210150009,2022-02-05 03:25:00,2022-02-05 03:25:22,0.000,87,0.1,0.000,12.90,0.000,129
0210150009,2022-02-05 03:20:00,2022-02-05 03:20:23,0.000,87,0.1,0.000,12.91,0.000,129
0210150009,2022-02-05 03:15:00,2022-02-05 03:15:20,0.000,87,0.1,0.000,12.92,0.000,129
0210150009,2022-02-05 03:10:00,2022-02-05 03:10:19,0.000,87,0.1,0.000,12.92,0.000,129
0210150009,2022-02-05 03:05:00,2022-02-05 03:05:22,0.000,87,0.1,0.000,12.92,0.000,129
0210150009,2022-02-05 03:00:00,2022-02-05 03:00:19,0.000,87,0.1,0.000,12.91,0.000,129
0210150009,2022-02-05 02:55:00,2022-02-05 02:55:21,0.000,87,0.1,0.000,12.92,0.000,129
0210150009,2022-02-05 02:50:00,2022-02-05 02:50:21,0.000,87,0.1,0.000,12.91,0.000,129
0210150009,2022-02-05 02:45:00,2022-02-05 02:45:21,0.000,87,0.1,0.000,12.93,0.000,129
0210150009,2022-02-05 02:40:00,2022-02-05 02:40:20,0.000,87,0.1,0.000,12.91,0.000,129
0210150009,2022-02-05 02:35:00,2022-02-05 02:35:23,0.000,87,0.1,0.000,12.92,0.000,129
0210150009,2022-02-05 02:30:00,2022-02-05 02:30:25,0.000,56,0.1,0.000,12.92,0.000,129
0210150009,2022-02-05 02:25:00,2022-02-05 02:25:22,0.000,84,0.1,0.000,12.93,0.000,129
0210150009,2022-02-05 02:20:00,2022-02-05 02:20:21,0.000,87,0.1,0.000,12.92,0.000,129
0210150009,2022-02-05 02:15:00,2022-02-05 02:15:23,0.000,87,0.1,0.000,12.93,0.000,129
0210150009,2022-02-05 02:10:00,2022-02-05 02:10:21,0.000,87,0.1,0.000,12.93,0.000,129
0210150009,2022-02-05 02:05:00,2022-02-05 02:05:24,0.000,87,0.1,0.000,12.92,0.000,129
0210150009,2022-02-05 02:00:00,2022-02-05 02:00:23,0.000,87,0.1,0.000,12.93,0.000,129
0210150009,2022-02-05 01:55:00,2022-02-05 01:55:22,0.000,84,0.1,0.000,12.94,0.000,129
0210150009,2022-02-05 01:50:00,2022-02-05 01:50:23,0.000,87,0.1,0.000,12.95,0.000,129
0210150009,2022-02-05 01:45:00,2022-02-05 01:45:19,0.000,84,0.1,0.000,12.94,0.000,129
0210150009,2022-02-05 01:40:00,2022-02-05 01:40:21,0.000,87,0.1,0.000,12.94,0.000,129
0210150009,2022-02-05 01:35:00,2022-02-05 01:35:21,0.000,87,0.1,0.000,12.95,0.000,129
0210150009,2022-02-05 01:30:00,2022-02-05 01:30:20,0.000,75,0.1,0.000,12.94,0.000,129
0210150009,2022-02-05 01:25:00,2022-02-05 01:25:23,0.000,87,0.1,0.000,12.95,0.000,129
0210150009,2022-02-05 01:20:00,2022-02-05 01:20:21,0.000,87,0.1,0.000,12.94,0.000,129
0210150009,2022-02-05 01:15:00,2022-02-05 01:15:24,0.000,87,0.1,0.000,12.95,0.000,129
0210150009,2022-02-05 01:10:00,2022-02-05 01:10:21,0.000,87,0.1,0.000,12.94,0.000,129
0210150009,2022-02-05 01:05:00,2022-02-05 01:05:24,0.000,87,0.1,0.000,12.95,0.000,129
0210150009,2022-02-05 01:00:00,2022-02-05 01:00:22,0.000,75,0.1,0.000,12.94,0.000,129
0210150009,2022-02-05 00:55:00,2022-02-05 00:55:22,0.000,87,0.1,0.000,12.94,0.000,129
0210150009,2022-02-05 00:50:00,2022-02-05 00:50:24,0.000,87,0.1,0.000,12.95,0.000,129
0210150009,2022-02-05 00:45:00,2022-02-05 00:45:22,0.000,87,0.1,0.000,12.95,0.000,129
0210150009,2022-02-05 00:40:00,2022-02-05 00:40:20,0.000,87,0.1,0.000,12.95,0.000,129
0210150009,2022-02-05 00:35:00,2022-02-05 00:35:20,0.000,87,0.1,0.000,12.95,0.000,129
0210150009,2022-02-05 00:30:00,2022-02-05 00:30:23,0.000,87,0.1,0.000,12.96,0.000,129
0210150009,2022-02-05 00:25:00,2022-02-05 00:25:20,0.000,87,0.1,0.000,12.95,0.000,129
0210150009,2022-02-05 00:20:00,2022-02-05 00:20:22,0.000,87,0.1,0.000,12.95,0.000,129
0210150009,2022-02-05 00:15:00,2022-02-05 00:15:24,0.000,59,0.1,0.000,12.96,0.000,129
0210150009,2022-02-05 00:10:00,2022-02-05 00:10:22,0.000,87,0.1,0.000,12.96,0.000,129
0210150009,2022-02-05 00:05:00,2022-02-05 00:05:21,0.000,87,0.1,0.000,12.93,0.000,129
0210150009,2022-02-05 00:00:00,2022-02-05 00:00:22,0.000,87,0.1,0.000,12.95,0.000,129
0210150009,2022-02-04 23:55:00,2022-02-04 23:55:21,0.000,90,0.1,0.000,12.95,0.000,129
0210150009,2022-02-04 23:50:00,2022-02-04 23:50:21,0.000,90,0.1,0.000,12.95,0.000,129
0210150009,2022-02-04 23:45:00,2022-02-04 23:45:23,0.000,90,0.1,0.000,12.95,0.000,129
0210150009,2022-02-04 23:40:00,2022-02-04 23:40:20,0.000,81,0.1,0.000,12.95,0.000,129
0210150009,2022-02-04 23:35:00,2022-02-04 23:35:21,0.000,90,0.1,0.000,12.97,0.000,129
0210150009,2022-02-04 23:30:00,2022-02-04 23:30:22,0.000,90,0.1,0.000,12.96,0.000,129
0210150009,2022-02-04 23:25:00,2022-02-04 23:25:21,0.000,78,0.1,0.000,12.95,0.000,129
0210150009,2022-02-04 23:20:00,2022-02-04 23:20:23,0.000,90,0.1,0.000,12.97,0.000,129
0210150009,2022-02-04 23:15:00,2022-02-04 23:15:21,0.000,90,0.1,0.000,12.95,0.000,129
0210150009,2022-02-04 23:10:00,2022-02-04 23:10:25,0.000,90,0.1,0.000,12.97,0.000,129
0210150009,2022-02-04 23:05:00,2022-02-04 23:05:21,0.000,90,0.1,0.000,12.97,0.000,129
0210150009,2022-02-04 23:00:00,2022-02-04 23:00:22,0.000,90,0.1,0.000,12.97,0.000,129
0210150009,2022-02-04 22:55:00,2022-02-04 22:55:20,0.000,87,0.1,0.000,12.95,0.000,129
0210150009,2022-02-04 22:50:00,2022-02-04 22:50:23,0.000,90,0.1,0.000,12.96,0.000,129
0210150009,2022-02-04 22:45:00,2022-02-04 22:45:23,0.000,90,0.1,0.000,12.95,0.000,129
0210150009,2022-02-04 22:40:00,2022-02-04 22:40:30,0.000,90,0.1,0.000,12.97,0.000,129
0210150009,2022-02-04 22:35:00,2022-02-04 22:35:22,0.000,90,0.1,0.000,12.96,0.000,129
0210150009,2022-02-04 22:30:00,2022-02-04 22:30:26,0.000,90,0.1,0.000,12.98,0.000,129
0210150009,2022-02-04 22:25:00,2022-02-04 22:25:21,0.000,90,0.1,0.000,12.97,0.000,129
0210150009,2022-02-04 22:20:00,2022-02-04 22:20:23,0.000,78,0.1,0.000,12.98,0.000,129
0210150009,2022-02-04 22:15:00,2022-02-04 22:15:20,0.000,90,0.1,0.000,12.96,0.000,129
0210150009,2022-02-04 22:10:00,2022-02-04 22:10:24,0.000,90,0.1,0.000,12.98,0.000,129
0210150009,2022-02-04 22:05:00,2022-02-04 22:05:22,0.000,90,0.1,0.000,12.96,0.000,129
0210150009,2022-02-04 22:00:00,2022-02-04 22:00:20,0.000,75,0.1,0.000,12.97,0.000,129
0210150009,2022-02-04 21:55:00,2022-02-04 21:55:22,0.000,87,0.1,0.000,12.98,0.000,129
0210150009,2022-02-04 21:50:00,2022-02-04 21:50:21,0.000,87,0.1,0.000,12.97,0.000,129
0210150009,2022-02-04 21:45:00,2022-02-04 21:45:22,0.000,87,0.1,0.000,12.96,0.000,129
0210150009,2022-02-04 21:40:00,2022-02-04 21:40:21,0.000,87,0.1,0.000,12.97,0.000,129
0210150009,2022-02-04 21:35:00,2022-02-04 21:35:21,0.000,87,0.1,0.000,12.97,0.000,129
0210150009,2022-02-04 21:30:00,2022-02-04 21:30:23,0.000,90,0.1,0.000,12.98,0.000,129
0210150009,2022-02-04 21:25:00,2022-02-04 21:25:21,0.000,87,0.1,0.000,12.97,0.000,129
0210150009,2022-02-04 21:20:00,2022-02-04 21:20:24,0.000,87,0.1,0.000,12.98,0.000,129
0210150009,2022-02-04 21:15:00,2022-02-04 21:15:22,0.000,90,0.1,0.000,12.96,0.000,129
0210150009,2022-02-04 21:10:00,2022-02-04 21:10:23,0.000,90,0.1,0.000,12.98,0.000,129
0210150009,2022-02-04 21:05:00,2022-02-04 21:05:21,0.000,90,0.1,0.000,12.95,0.000,129
0210150009,2022-02-04 21:00:00,2022-02-04 21:00:25,0.000,90,0.1,0.000,12.97,0.000,129
0210150009,2022-02-04 20:55:00,2022-02-04 20:55:23,0.000,81,0.1,0.000,12.97,0.000,129
0210150009,2022-02-04 20:50:00,2022-02-04 20:50:30,0.000,87,0.1,0.000,12.96,0.000,129
0210150009,2022-02-04 20:45:00,2022-02-04 20:45:23,0.000,90,0.1,0.000,12.96,0.000,129
0210150009,2022-02-04 20:40:00,2022-02-04 20:40:25,0.000,87,0.1,0.000,12.97,0.000,129
0210150009,2022-02-04 20:35:00,2022-02-04 20:35:21,0.000,87,0.1,0.000,12.95,0.000,129
0210150009,2022-02-04 20:30:00,2022-02-04 20:30:23,0.000,90,0.1,0.000,12.95,0.000,129
0210150009,2022-02-04 20:25:00,2022-02-04 20:25:23,0.000,81,0.1,0.000,12.95,0.000,129
0210150009,2022-02-04 20:20:00,2022-02-04 20:20:19,0.000,87,0.1,0.000,12.95,0.000,129
0210150009,2022-02-04 20:15:00,2022-02-04 20:15:21,0.000,90,0.1,0.000,12.94,0.000,129
0210150009,2022-02-04 20:10:00,2022-02-04 20:10:29,0.000,90,0.1,0.000,12.93,0.000,129
0210150009,2022-02-04 20:05:00,2022-02-04 20:10:28,0.000,90,0.1,0.000,12.91,0.000,129
0210150009,2022-02-04 20:00:00,2022-02-04 20:10:28,0.000,90,0.1,0.000,12.95,0.000,129
0210150009,2022-02-04 19:55:00,2022-02-04 19:55:18,0.000,87,0.1,0.000,12.95,0.000,129
0210150009,2022-02-04 19:50:00,2022-02-04 19:50:22,0.000,87,0.1,0.000,12.95,0.000,129
0210150009,2022-02-04 19:45:00,2022-02-04 19:45:26,0.000,90,0.1,0.000,12.99,0.000,129
0210150009,2022-02-04 19:40:00,2022-02-04 19:40:19,0.000,93,0.1,0.000,13.03,0.000,129
0210150009,2022-02-04 19:35:00,2022-02-04 19:35:20,0.000,90,0.1,0.000,13.04,0.000,129
0210150009,2022-02-04 19:30:00,2022-02-04 19:30:25,0.000,87,0.1,0.000,13.11,0.000,129
0210150009,2022-02-04 19:25:00,2022-02-04 19:25:20,0.000,87,0.1,0.000,13.14,0.000,129
0210150009,2022-02-04 19:20:00,2022-02-04 19:20:23,0.000,87,0.1,0.000,13.21,0.000,129
0210150009,2022-02-04 19:15:00,2022-02-04 19:15:20,0.000,90,0.1,0.000,13.26,0.000,129
0210150009,2022-02-04 19:10:00,2022-02-04 19:10:24,0.000,87,0.1,0.000,13.31,0.000,129
0210150009,2022-02-04 19:05:00,2022-02-04 19:05:22,0.000,87,0.1,0.000,13.35,0.000,129
0210150009,2022-02-04 19:00:00,2022-02-04 19:00:27,0.000,87,0.1,0.000,13.43,0.000,129
0210150009,2022-02-04 18:55:00,2022-02-04 18:55:22,0.000,87,0.1,0.000,13.47,0.000,129
0210150009,2022-02-04 18:50:00,2022-02-04 18:50:23,0.000,87,0.1,0.000,13.52,0.000,129
0210150009,2022-02-04 18:45:00,2022-02-04 18:45:26,0.000,90,0.1,0.000,13.60,0.000,129
0210150009,2022-02-04 18:40:00,2022-02-04 18:40:20,0.000,93,0.1,0.000,13.67,0.000,129
0210150009,2022-02-04 18:35:00,2022-02-04 18:35:20,0.000,93,0.1,0.000,13.72,0.000,129
0210150009,2022-02-04 18:30:00,2022-02-04 18:30:22,0.000,87,0.1,0.000,13.79,0.000,129
0210150009,2022-02-04 18:25:00,2022-02-04 18:25:20,0.000,90,0.1,0.000,13.85,0.000,129
0210150009,2022-02-04 18:20:00,2022-02-04 18:20:29,0.000,90,0.1,0.000,13.92,0.000,129
0210150009,2022-02-04 18:15:00,2022-02-04 18:15:27,0.000,90,0.1,0.000,14.02,0.000,129
0210150009,2022-02-04 18:10:00,2022-02-04 18:10:21,0.000,93,0.1,0.000,14.07,0.000,129
0210150009,2022-02-04 18:05:00,2022-02-04 18:05:22,0.000,87,0.1,0.000,14.13,0.000,129
0210150009,2022-02-04 18:00:00,2022-02-04 18:00:30,0.000,87,0.1,0.000,14.24,0.000,129
0210150009,2022-02-04 17:55:00,2022-02-04 17:55:20,0.000,90,0.1,0.000,14.39,0.000,129
0210150009,2022-02-04 17:50:00,2022-02-04 17:50:19,0.000,87,0.1,0.000,14.34,0.000,129
0210150009,2022-02-04 17:45:00,2022-02-04 17:45:23,0.000,90,0.1,0.000,14.26,0.000,129
0210150009,2022-02-04 17:40:00,2022-02-04 17:40:23,0.000,87,0.1,0.000,14.29,0.000,129
0210150009,2022-02-04 17:35:00,2022-02-04 17:35:20,0.000,90,0.1,0.000,14.64,0.000,129
0210150009,2022-02-04 17:30:00,2022-02-04 17:30:25,0.000,87,0.1,0.000,14.51,0.000,129
0210150009,2022-02-04 17:25:00,2022-02-04 17:25:22,0.000,78,0.1,0.000,14.31,0.000,129
0210150009,2022-02-04 17:20:00,2022-02-04 17:20:25,0.000,90,0.1,0.000,14.24,0.000,129
0210150009,2022-02-04 17:15:00,2022-02-04 17:15:22,0.000,87,0.1,0.000,14.37,0.000,129
0210150009,2022-02-04 17:10:00,2022-02-04 17:10:19,0.000,90,0.1,0.000,14.31,0.000,129
0210150009,2022-02-04 17:05:00,2022-02-04 17:05:24,0.000,87,0.1,0.000,14.24,0.000,129
0210150009,2022-02-04 17:00:00,2022-02-04 17:00:20,0.000,90,0.1,0.000,14.24,0.000,129
0210150009,2022-02-04 16:55:00,2022-02-04 16:55:23,0.000,90,0.1,0.000,14.43,0.000,129
0210150009,2022-02-04 16:50:00,2022-02-04 16:50:21,0.000,87,0.1,0.000,14.50,0.000,129
0210150009,2022-02-04 16:45:00,2022-02-04 16:45:25,0.000,87,0.1,0.000,14.40,0.000,129
0210150009,2022-02-04 16:40:00,2022-02-04 16:40:20,0.000,90,0.1,0.000,14.24,0.000,129
0210150009,2022-02-04 16:35:00,2022-02-04 16:35:23,0.000,90,0.1,0.000,14.59,0.000,129
0210150009,2022-02-04 16:30:00,2022-02-04 16:30:20,0.000,93,0.1,0.000,14.62,0.000,129
0210150009,2022-02-04 16:25:00,2022-02-04 16:25:23,0.000,75,0.1,0.000,14.56,0.000,129
0210150009,2022-02-04 16:20:00,2022-02-04 16:20:19,0.000,87,0.1,0.000,14.28,0.000,129
0210150009,2022-02-04 16:15:00,2022-02-04 16:15:20,0.000,78,0.1,0.000,14.56,0.000,129
0210150009,2022-02-04 16:10:00,2022-02-04 16:10:21,0.000,90,0.1,0.000,14.77,0.000,129
0210150009,2022-02-04 16:05:00,2022-02-04 16:05:21,0.000,90,0.1,0.000,14.64,0.000,129
0210150009,2022-02-04 16:00:00,2022-02-04 16:00:26,0.000,87,0.1,0.000,14.52,0.000,129
0210150009,2022-02-04 15:55:00,2022-02-04 15:55:21,0.000,87,0.1,0.000,14.52,0.000,129
0210150009,2022-02-04 15:50:00,2022-02-04 15:50:23,0.000,90,0.1,0.000,14.79,0.000,129
0210150009,2022-02-04 15:45:00,2022-02-04 15:45:20,0.000,93,0.1,0.000,14.26,0.000,129
0210150009,2022-02-04 15:40:00,2022-02-04 15:40:23,0.000,87,0.1,0.000,14.50,0.000,129
0210150009,2022-02-04 15:35:00,2022-02-04 15:35:19,0.000,81,0.1,0.000,14.61,0.000,129
0210150009,2022-02-04 15:30:00,2022-02-04 15:30:20,0.000,87,0.1,0.000,14.55,0.000,129
0210150009,2022-02-04 15:25:00,2022-02-04 15:25:20,0.000,90,0.1,0.000,14.50,0.000,129
0210150009,2022-02-04 15:20:00,2022-02-04 15:20:22,0.000,78,0.1,0.000,14.51,0.000,129
0210150009,2022-02-04 15:15:00,2022-02-04 15:15:21,0.000,93,0.1,0.000,14.26,0.000,129
0210150009,2022-02-04 15:10:00,2022-02-04 15:10:23,0.000,87,0.1,0.000,14.50,0.000,129
0210150009,2022-02-04 15:05:00,2022-02-04 15:05:21,0.000,87,0.1,0.000,14.63,0.000,129
0210150009,2022-02-04 15:00:00,2022-02-04 15:00:25,0.000,87,0.1,0.000,14.53,0.000,129
0210150009,2022-02-04 14:55:00,2022-02-04 14:55:19,0.000,87,0.1,0.000,14.53,0.000,129
0210150009,2022-02-04 14:50:00,2022-02-04 14:50:20,0.000,87,0.1,0.000,14.50,0.000,129
0210150009,2022-02-04 14:45:00,2022-02-04 14:45:20,0.000,93,0.1,0.000,14.23,0.000,129
0210150009,2022-02-04 14:40:00,2022-02-04 14:40:21,0.000,87,0.1,0.000,14.50,0.000,129
0210150009,2022-02-04 14:35:00,2022-02-04 14:35:22,0.000,90,0.1,0.000,14.27,0.000,129
0210150009,2022-02-04 14:30:00,2022-02-04 14:30:24,0.000,87,0.1,0.000,14.65,0.000,129
0210150009,2022-02-04 14:25:00,2022-02-04 14:25:29,0.000,90,0.1,0.000,14.55,0.000,129
0210150009,2022-02-04 14:20:00,2022-02-04 14:20:20,0.000,81,0.1,0.000,14.52,0.000,129
0210150009,2022-02-04 14:15:00,2022-02-04 14:15:22,0.000,87,0.1,0.000,14.52,0.000,129
0210150009,2022-02-04 14:10:00,2022-02-04 14:10:20,0.000,81,0.1,0.000,14.69,0.000,129
0210150009,2022-02-04 14:05:00,2022-02-04 14:05:20,0.000,75,0.1,0.000,14.78,0.000,129
0210150009,2022-02-04 14:00:00,2022-02-04 14:00:22,0.000,87,0.1,0.000,14.52,0.000,129
0210150009,2022-02-04 13:55:00,2022-02-04 13:55:22,0.000,90,0.1,0.000,14.28,0.000,129
0210150009,2022-02-04 13:50:00,2022-02-04 13:50:23,0.000,93,0.1,0.000,14.54,0.000,129
0210150009,2022-02-04 13:45:00,2022-02-04 13:45:24,0.000,87,0.1,0.000,14.59,0.000,129
0210150009,2022-02-04 13:40:00,2022-02-04 13:40:18,0.000,93,0.1,0.000,14.64,0.000,129
0210150009,2022-02-04 13:35:00,2022-02-04 13:35:22,0.000,87,0.1,0.000,14.52,0.000,129
0210150009,2022-02-04 13:30:00,2022-02-04 13:30:18,0.000,87,0.1,0.000,14.49,0.000,129
0210150009,2022-02-04 13:25:00,2022-02-04 13:25:21,0.000,78,0.1,0.000,14.27,0.000,129
0210150009,2022-02-04 13:20:00,2022-02-04 13:20:22,0.000,87,0.1,0.000,14.26,0.000,129
0210150009,2022-02-04 13:15:00,2022-02-04 13:15:20,0.000,87,0.1,0.000,14.62,0.000,129
0210150009,2022-02-04 13:10:00,2022-02-04 13:10:22,0.000,87,0.1,0.000,14.56,0.000,129
0210150009,2022-02-04 13:05:00,2022-02-04 13:05:19,0.000,84,0.1,0.000,14.52,0.000,129
0210150009,2022-02-04 13:00:00,2022-02-04 13:00:21,0.000,87,0.1,0.000,14.50,0.000,129
0210150009,2022-02-04 12:55:00,2022-02-04 12:55:22,0.000,87,0.1,0.000,14.68,0.000,129
0210150009,2022-02-04 12:50:00,2022-02-04 12:50:21,0.000,87,0.1,0.000,14.65,0.000,129
0210150009,2022-02-04 12:45:00,2022-02-04 12:45:23,0.000,90,0.1,0.000,14.49,0.000,129
0210150009,2022-02-04 12:40:00,2022-02-04 12:40:20,0.000,87,0.1,0.000,14.52,0.000,129
0210150009,2022-02-04 12:35:00,2022-02-04 12:35:21,0.000,78,0.1,0.000,14.63,0.000,129
0210150009,2022-02-04 12:30:00,2022-02-04 12:30:26,0.000,90,0.1,0.000,14.25,0.000,129
0210150009,2022-02-04 12:25:00,2022-02-04 12:25:21,0.000,87,0.1,0.000,14.50,0.000,129
0210150009,2022-02-04 12:20:00,2022-02-04 12:20:18,0.000,87,0.1,0.000,14.51,0.000,129
0210150009,2022-02-04 12:15:00,2022-02-04 12:15:22,0.000,87,0.1,0.000,14.52,0.000,129
0210150009,2022-02-04 12:10:00,2022-02-04 12:10:23,0.000,90,0.1,0.000,14.53,0.000,129
0210150009,2022-02-04 12:05:00,2022-02-04 12:05:20,0.000,87,0.1,0.000,14.62,0.000,129
0210150009,2022-02-04 12:00:00,2022-02-04 12:00:28,0.000,90,0.1,0.000,14.24,0.000,129
0210150009,2022-02-04 11:55:00,2022-02-04 11:55:23,0.000,90,0.1,0.000,14.49,0.000,129
0210150009,2022-02-04 11:50:00,2022-02-04 11:50:20,0.000,90,0.1,0.000,14.24,0.000,129
0210150009,2022-02-04 11:45:00,2022-02-04 11:45:29,0.000,90,0.1,0.000,14.52,0.000,129
0210150009,2022-02-04 11:40:00,2022-02-04 11:40:22,0.000,87,0.1,0.000,14.75,0.000,129
0210150009,2022-02-04 11:35:00,2022-02-04 11:35:23,0.000,87,0.1,0.000,14.62,0.000,129
0210150009,2022-02-04 11:30:00,2022-02-04 11:30:28,0.000,84,0.1,0.000,14.63,0.000,129
0210150009,2022-02-04 11:25:00,2022-02-04 11:25:23,0.000,87,0.1,0.000,14.24,0.000,129
